3,3,3,3,3,3,3,3,6,9,11,-5.31,-26.1,28.7
3,3,3,3,3,3,3,3,6,10,11,-5.74,-24.3,27.4
3,3,3,3,3,3,3,3,6,10,11,-8.14,-23.2,27.3
3,3,3,3,3,3,3,3,7,10,11,-10.7,-22.3,26.8
1,1,13,8,8,2,2,1,7,11,11,-13,-21,27.6
1,1,13,9,7,3,2,1,7,11,11,-14.2,-20.2,28.1
1,1,13,9,6,2,1,1,7,11,11,-15.9,-19.8,27.2
1,1,12,12,6,2,1,1,7,11,11,-16.2,-19,26.4
1,1,11,12,4,2,1,1,7,11,11,-18.2,-17.7,25.7
1,1,11,14,4,2,1,1,7,12,11,-18.9,-18,25.6
0,1,8,14,4,2,2,1,7,12,11,-19.9,-17.8,25.7
1,1,8,14,4,2,2,1,7,12,11,-20.1,-17.5,25.7
0,1,7,12,3,2,1,1,7,12,11,-21.5,-18.2,26.1
1,1,7,11,4,1,1,1,7,12,11,-22.7,-19,25.7
1,1,6,13,4,2,1,1,7,12,11,-23.9,-18.1,25.9
1,1,6,10,3,2,2,1,7,12,11,-23.2,-17.5,25.2
1,1,5,13,3,2,2,1,7,12,11,-23.5,-16.8,24.2
1,1,5,11,2,2,2,1,7,12,11,-23.5,-16.7,23.6
1,1,4,11,3,2,1,0,7,12,11,-22.7,-16.8,22.7
0,1,4,11,2,2,1,0,7,12,11,-20.1,-18,22.9
1,1,5,16,3,2,1,0,7,12,11,-19.1,-18,22.5
0,1,4,17,3,2,1,0,7,11,11,-18.3,-19.4,23.3
0,1,4,16,3,1,1,0,6,11,11,-14.8,-22.1,24.3
1,1,4,15,3,1,1,0,6,10,11,-12.7,-23.8,25.2
1,1,6,11,3,1,1,0,6,10,11,-8.91,-26.3,26.6
1,1,7,12,3,2,0,0,6,9,11,-4.75,-28.2,29.1
1,1,7,14,3,2,1,1,6,9,11,-3.65,-29.3,29.9
1,1,8,16,4,2,1,1,6,9,11,-0.391,-30.2,31.3
1,1,10,11,3,2,1,1,6,8,11,1.84,-30.3,31.9
1,1,13,10,3,2,1,1,6,8,11,2.7,-30.9,32.5
2,1,15,12,4,2,1,1,6,8,11,4.71,-29.2,31.9
2,2,20,12,4,2,1,1,6,8,11,6.45,-28.5,31.5
2,2,20,13,5,2,2,1,6,7,11,7.66,-26.5,30.6
2,3,20,12,5,3,2,1,6,7,11,8.36,-25.9,29
2,3,25,12,5,3,2,1,6,7,11,18.5,-30,40.8
5,11,24,10,4,3,2,2,6,7,11,-10.9,-26.3,17.4
5,11,21,10,4,3,2,1,6,7,11,4.67,-33.2,30.2
4,11,22,10,3,3,2,1,6,7,11,10.5,-27.5,29.3
4,11,22,10,3,3,2,1,6,7,11,8.63,-28,28.1
4,11,19,10,2,3,2,1,6,7,11,7.87,-26.6,28.4
4,11,17,9,1,3,2,1,6,7,11,8.4,-24.9,29.1
4,10,16,9,1,2,2,1,6,7,11,8.65,-26.3,29.2
4,10,11,10,1,2,2,1,6,7,11,8.67,-26.6,28.9
1,2,14,12,1,1,2,0,6,7,11,8.42,-26.1,29.4
1,3,17,12,1,1,3,1,6,7,11,9.28,-25.7,29.2
1,2,15,12,1,1,2,1,6,7,11,9.1,-25.5,29
1,3,16,8,1,1,2,1,6,7,11,9.38,-25.8,28.5
1,4,17,10,1,1,2,1,6,7,11,8.54,-26.2,28.7
1,3,19,12,1,1,1,1,6,7,11,8.54,-26.1,29.2
1,4,20,12,1,0,1,1,6,7,11,8.75,-25.8,29
1,4,21,9,2,1,1,1,6,7,11,8.73,-26.1,29
2,4,18,8,1,1,1,1,6,7,11,8.59,-26.1,29
1,5,16,9,0,0,1,1,6,7,11,8.69,-25.6,28.9
1,4,13,10,0,1,1,1,6,7,11,8.59,-26.1,29.1
1,5,12,10,1,1,2,1,6,7,11,8.55,-26,29.4
1,4,11,8,0,1,1,1,6,7,11,8.03,-26.5,29.1
2,6,11,5,0,1,1,1,6,7,11,7.87,-26,29.2
1,6,12,6,0,1,2,1,6,7,11,7.93,-26.1,29.5
1,9,11,6,0,0,1,1,6,7,11,8.01,-26.5,29.2
2,9,15,6,0,0,1,1,6,7,11,7.58,-26.4,29
2,10,14,6,0,0,1,1,6,7,11,7.93,-25.8,29.2
2,10,15,6,0,0,1,1,6,7,11,7.77,-26.5,29
2,10,15,6,0,1,1,1,6,7,11,7.93,-26.3,28.9
2,11,14,6,0,1,1,1,6,7,11,7.83,-25.9,29
2,8,14,6,0,1,1,1,6,7,11,7.58,-26.2,29.1
2,9,13,7,0,1,1,1,6,7,11,8.38,-26.2,29.2
2,7,15,9,1,1,1,1,6,7,11,7.89,-26.5,29
1,8,13,10,1,1,1,1,6,7,11,8.26,-26.5,29
1,8,13,10,1,1,1,1,6,7,11,8.16,-26.2,29.2
1,7,13,8,1,0,1,1,6,7,11,8.11,-26.2,28.7
1,8,12,8,1,0,1,1,6,7,11,8.22,-26.4,28.8
2,8,12,9,1,0,1,1,6,7,11,8.07,-26.2,28.8
2,9,11,8,1,1,1,1,6,7,11,8.11,-26.1,28.8
2,8,11,9,1,0,1,1,6,7,11,8.26,-26,28.8
2,8,10,8,1,0,1,0,6,7,11,7.87,-26.6,28.8
2,6,9,6,1,1,1,0,6,7,11,8.28,-26.3,28.9
3,5,10,5,1,1,0,0,6,7,11,8.13,-26,28.8
3,5,10,4,1,1,1,0,6,7,11,8.11,-26.3,28.8
3,4,8,7,1,1,1,0,6,7,11,8.18,-26.6,28.6
2,3,7,6,1,1,1,0,6,7,11,8.24,-26.4,28.9
1,4,10,7,1,1,1,0,6,7,11,8.24,-25.9,28.8
1,3,11,5,1,1,0,1,6,7,11,8.42,-26.4,28.8
2,4,11,5,1,1,1,1,6,7,11,7.97,-26.4,28.8
2,4,10,6,1,1,1,1,6,7,11,7.85,-26.5,28.7
1,5,8,6,1,1,1,1,6,7,11,8.32,-26.3,28.9
1,6,9,7,1,1,0,1,6,7,11,8.32,-26.4,28.9
1,6,9,4,1,1,1,1,6,7,11,7.87,-26.7,28.5
1,6,9,4,1,1,0,1,6,7,11,8.32,-26.4,28.9
1,4,6,4,1,1,0,1,6,7,11,8.11,-26.3,28.7
1,5,5,5,0,1,0,1,6,7,11,8.09,-26.5,28.7
2,6,4,6,0,0,0,1,6,7,11,7.93,-26.8,28.7
2,8,6,4,0,0,0,1,6,7,11,8.07,-26.4,29
2,8,6,5,0,0,0,1,6,7,11,8.22,-26.3,28.8
2,8,7,5,0,0,0,1,6,7,11,8.09,-26.6,28.8
2,7,9,5,0,0,0,1,6,7,11,7.97,-26.8,28.7
3,7,10,5,0,0,0,1,6,7,11,8.07,-26.3,28.9
3,9,12,7,0,0,1,1,6,7,11,8.18,-26.3,28.8
2,9,18,8,1,1,1,1,6,7,11,8.13,-26.6,28.7
2,9,18,11,1,1,1,1,6,7,11,7.93,-26.8,28.8
1,8,16,11,1,1,1,1,6,7,11,7.97,-26.4,28.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,SPACE
1,7,19,11,1,1,0,1,7,9,11,-0.645,-29.6,34.6
1,6,20,11,1,1,0,1,7,10,11,-15.4,-31.5,29.4
1,6,18,12,1,1,1,1,7,10,11,-11.7,-24.8,38.2
0,6,16,13,1,1,1,1,7,11,11,-13.8,-19.7,24.8
0,5,14,12,1,1,0,1,7,11,11,-15.9,-17.8,25
0,4,14,11,1,1,0,1,7,12,11,-18.5,-15.6,24.2
1,3,13,9,1,0,0,1,7,12,11,-18.7,-13.1,23.3
1,1,14,8,1,0,0,1,7,12,11,-19,-11.2,22.3
2,1,10,9,1,0,1,1,7,12,11,-19.4,-10.3,21.3
2,2,8,9,2,1,1,1,7,12,11,-18.4,-10.1,21.1
3,2,8,7,2,1,1,1,7,12,11,-18.1,-10.3,21.6
4,2,7,6,3,1,1,1,7,12,11,-18.1,-12,23.8
5,2,7,11,4,1,1,1,7,11,11,-17.4,-13.9,24.4
8,2,2,12,3,1,1,1,7,11,11,-13.8,-16.5,26.1
8,3,4,12,4,1,1,2,7,10,11,-26.8,-27.4,24
8,4,4,14,4,1,2,2,7,10,11,-21.8,-23.3,13.3
8,4,5,16,6,2,2,2,7,9,11,1.76,-27.7,43.9
9,4,5,15,6,2,1,2,7,9,11,19.5,-21.1,38.7
9,4,6,16,6,2,2,1,7,8,11,-15.9,-29.1,19.6
9,5,6,18,6,2,2,1,6,8,11,7.77,-34,48.5
12,8,7,12,6,2,2,2,6,8,11,23.3,-23.9,38.4
9,8,6,11,7,2,2,1,6,7,11,10.6,-32.1,37.3
9,9,4,10,6,3,2,2,6,7,11,11.6,-30.5,43.5
9,8,3,8,7,3,3,2,6,7,11,-4.67,-34.8,33
9,8,3,7,5,2,3,3,6,7,11,6.48,-15.7,27
10,8,2,7,5,2,3,3,6,7,11,14.1,-35.8,27.9
11,8,2,5,4,2,3,4,6,7,11,10.4,-21.7,24.7
11,7,1,3,4,2,3,5,6,7,11,9.38,-29.6,25.5
8,4,1,3,2,1,3,5,6,7,11,7.87,-29.5,26.7
11,4,1,2,2,1,3,5,6,7,11,7.32,-27.8,27.5
13,3,1,1,2,1,3,4,6,7,11,7.85,-29.2,28
14,2,1,1,1,1,2,5,6,7,11,7.6,-28.7,28.5
14,4,2,1,1,1,3,5,6,7,11,7.83,-27.4,28.8
13,4,2,1,2,1,4,5,6,7,11,7.87,-27.3,28.3
12,5,2,1,2,1,5,5,6,7,11,7.64,-27.7,28.4
14,7,2,1,1,1,7,5,6,7,11,8.22,-26.5,28.5
13,6,2,1,1,1,9,5,6,7,11,7.99,-26.6,28.5
11,7,2,1,1,1,9,8,6,7,11,7.79,-26.7,28.5
9,7,2,1,1,1,10,10,6,7,11,7.44,-26.9,28.7
8,7,2,1,1,1,10,11,6,7,11,7.25,-26.5,28.4
7,6,1,1,1,1,11,13,6,7,11,7.25,-26.2,28.1
6,6,1,1,1,1,11,13,6,7,11,6.15,-26.2,28.4
8,6,2,1,1,1,11,13,6,7,11,6,-27.2,29
6,4,1,1,1,1,10,12,6,7,11,6.05,-27.4,29
5,4,2,0,1,1,10,11,6,7,11,7.6,-26.6,28.6
6,4,2,1,1,1,11,9,6,7,11,8.01,-27.3,28.9
6,4,2,0,1,1,10,6,6,7,11,7.13,-27,28.9
6,4,2,0,0,1,10,7,6,7,11,7.13,-27,28.9
5,5,2,0,0,1,10,4,6,7,11,7.38,-26.3,28.8
6,5,2,1,1,1,10,4,6,7,11,7.44,-26.8,28.7
4,4,1,1,1,1,9,4,6,7,11,7.5,-26.6,28.5
5,4,1,1,0,1,8,6,6,7,11,7.21,-26.6,28.8
4,4,1,1,1,1,7,6,6,7,11,7.27,-26.5,28.8
5,5,1,1,0,1,6,5,6,7,11,7.29,-26.1,29
6,6,2,1,0,0,6,5,6,7,11,6.91,-26.9,29.1
6,6,2,1,0,0,5,4,6,7,11,6.15,-26.5,29
7,6,2,1,1,1,8,6,6,7,11,7.81,-26.7,28.7
5,7,3,1,1,1,6,6,6,7,11,8.03,-26.2,28.8
5,7,3,1,1,1,6,7,6,7,11,7.83,-26.5,28.7
5,7,3,1,1,0,6,6,6,7,11,7.73,-26.6,28.8
4,7,3,1,1,0,5,6,6,7,11,7.68,-25.8,28.6
4,6,3,1,1,0,6,6,6,7,11,7.36,-26.5,29.1
3,5,3,1,1,1,7,7,6,7,11,7.36,-26.1,29.1
3,5,3,1,1,1,8,9,6,7,11,7.81,-26.1,28.9
2,4,2,1,1,0,5,7,6,7,11,7.71,-25.8,29.1
3,4,2,1,1,0,6,7,6,7,11,7.73,-26.3,29
3,4,2,1,1,0,7,6,6,7,11,7.66,-26.2,28.9
3,4,2,1,1,0,7,5,6,7,11,8.09,-26.6,28.9
4,5,2,1,1,0,7,6,6,7,11,7.71,-26.1,28.9
3,5,2,1,0,0,7,7,6,7,11,7.77,-26.5,28.9
3,7,2,1,0,0,6,5,6,7,11,7.77,-26.3,28.8
4,7,2,1,0,0,5,3,6,7,11,7.7,-26.4,28.8
5,7,2,1,0,0,4,3,6,7,11,7.44,-26.2,29.1
3,6,2,1,0,0,3,4,6,7,11,7.68,-26.4,29
3,6,2,1,0,0,3,4,6,7,11,7.91,-27,29
3,7,2,1,0,0,2,3,6,7,11,7.83,-26,28.7
3,6,1,1,0,0,2,3,6,7,11,7.73,-26.8,29.1
3,6,1,1,0,0,1,2,6,7,11,7.34,-26.5,29
4,7,1,1,1,1,1,3,6,7,11,7.77,-26.9,28.5
4,7,1,1,1,1,1,2,6,7,11,7.85,-26.3,28.8
3,7,1,1,1,1,2,2,6,7,11,7.81,-26.2,28.6
3,7,1,1,1,1,1,1,6,7,11,7.66,-26.6,28.8
3,7,1,1,1,1,1,1,6,7,11,7.71,-26.6,28.8
3,6,1,1,1,1,2,0,6,7,11,7.73,-26.7,28.8
2,6,1,1,1,1,1,0,6,7,11,7.66,-26.6,28.9
2,6,1,1,1,1,1,0,6,7,11,7.56,-27,28.9
1,5,1,1,1,1,1,1,6,7,11,7.66,-27,28.6
1,5,1,1,1,1,1,1,6,7,11,7.83,-26.6,28.6
1,5,1,1,1,1,1,0,6,7,11,7.66,-26.5,28.7
1,6,1,1,1,1,1,0,6,7,11,7.38,-27,28.7
1,6,1,1,0,1,1,1,6,7,11,7.7,-26.8,28.3
1,6,1,1,1,1,1,1,6,7,11,7.77,-26.9,29
1,5,1,1,0,1,1,1,6,7,11,7.5,-26.3,29.1
1,5,1,1,0,1,1,1,6,7,11,7.58,-26.9,29.6
1,6,2,1,1,1,1,1,6,7,11,7.99,-26.1,30.1
2,5,2,1,3,1,2,1,6,7,11,7.87,-24.6,30.1
2,5,2,1,3,1,2,2,6,7,11,9.38,-25.3,30.4
2,5,3,2,4,4,4,3,6,7,11,9.14,-24.5,30
3,6,3,3,6,4,4,2,6,7,11,11.4,-24.6,30.7
4,5,2,4,7,4,3,2,6,7,11,15.2,-25.2,29.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,SPACE
3,6,2,4,8,5,3,2,6,8,9,-3.79,-31.7,18.9
